names,openprice,high_low,close,prevclosedate,marketcap,sharesoutstanding,p_float,avgvolume,normalizedeps,mthvwap,unadjvwap,adjvwap,peratio,price_sales,price_cf,pricebookvalue,dividend,divident_5_yr_avg,debt,long_term_debt_equity,enterprisevalue,assets,cash,roe,roa,capex,ebit,revenue,operating_income,operating_margin,netincome,net_profit_margin,revenue_per_share_5_yr_growth,eps_per_share_5_yr_growth,ebita,industry,new PE ratio,new roe,new roa,aquirer multiple,normalized aquirer multiple,volume traded %
Stamford Land,0.5,0.5,0,17 Dec 2019,432040000.0,820740000.0,43.56%,3660000.0,0.05,0,0.48656,0.48656,0,0,0,0,0,0,0,0.0,369530000.0,667400000.0,168230000.0,0,0,0,0,226.49,62730000.0,0,33670000.0,0,0,0,0,"Cyclical Consumer Services / Hotels, Motels & Cruise Lines / ",10.0,0,0.05044950554390171,0.09111574161773063,5.487525987525988,0.010237351483721166
Bukit Sembawang,4.77,4.74,0,17 Dec 2019,1227240000.0,258910000.00000003,54.35%,4190000.0000000005,0.39,0,5.08998,5.05794,0,0,0,0,0,0,0,28.151,1441980000.0,1781550000.0,167900000.0,0,0,0,0,282.0,132870000.0,0,99720000.0,0,0,0,0,Real Estate / Real Estate Development & Operations / ,12.23076923076923,0,0.05597373074008588,0.06915491199600549,68.97557761732853,0.02977595159837344
Valuetronics,0.83,0.825,0,17 Dec 2019,359400000.0,435000000.0,64.27%,74480000.0,0.08,0,0.72432,0.72425,0,0,0,0,0,0,0,0.0,197660000.0,2013370000.0,930450000.0,0,0,0,0,0.0,224650000.0,0,36430000.0,0,0,0,0,Technology Equipment / Electronic Equipment & Parts / ,10.375,0,0.01809404133368432,0.18430638470100172,4.503370848202031,0.26640484021253724
Haw Par,12.88,12.83,0,17 Dec 2019,2836360000.0,221070000.0,63.93%,1490000.0,0.81,0,13.41946,13.47117,0,0,0,0,0,0,0,0.0,2340180000.0,3030450000.0,519429999.99999994,0,0,0,0,178.83,190990000.0,0,189780000.0,0,0,0,0,Pharmaceuticals / ,15.901234567901234,0,0.06262436271840816,0.0810963259236469,158.82347138792287,0.010542697674396227
Q&M Dental,0.48,0.48,0,17 Dec 2019,386350000.0,785620000.0,20.75%,4340000.0,0.02,0,0.49922,0.49922,0,0,0,0,0,0,0,77.889,448050000.0,214150000.0,24920000.0,0,0,0,0,154.94,12870000.0,0,13310000.0,0,0,0,0,Healthcare Services / Healthcare Facilities & Services / ,24.0,0,0.06215269670791501,0.02970650597031581,16.15807663410969,0.026623129058071855
First Resources,1.86,1.88,0,17 Dec 2019,2978060000.0,1580000000.0,29.24%,28650000.0,0.1,0,1.63244,1.64389,0,0,0,0,0,0,0,37.642,3419110000.0,1571040000.0,55360000.0,0,0,0,0,453.67,187150000.0,0,100860000.0,0,0,0,0,Food & Beverages / Food Processing / ,18.6,0,0.06419951115184845,0.029498904685722308,63.05318857822725,0.06201406084953852
UMS,1.0,1.01,0,17 Dec 2019,541790000.0,536429999.99999994,76.08%,126850000.0,0.08,0,0.82097,0.82097,0,0,0,0,0,0,0,1.496,547980000.0,275030000.0,18930000.0,0,0,0,0,111.09,44620000.0,0,33900000.0,0,0,0,0,Technology Equipment / Semiconductors / ,12.5,0,0.12325928080573029,0.06186357166319938,16.164601769911506,0.3108185354307059
Sunpower,0.61,0.6,0,17 Dec 2019,463830000.0,770500000.0,35.51%,32590000.000000004,0.07,0,0.51065,0.5238,0,0,0,0,0,0,0,98.68,732250000.0,6623450000.0,782580000.0,0,0,0,0,0.0,394700000.0,0,52760000.0,0,0,0,0,Industrial Goods / Industrial Machinery & Equipment / ,8.714285714285714,0,0.007965637243430539,0.07205189484465688,8.466120166793026,0.11911351620431752
Penguin Intl,0.77,0.765,0,17 Dec 2019,168430000.0,220170000.0,66.99%,20570000.0,0.04,0,0.6475,0.6475,0,0,0,0,0,0,0,0.055,126890000.0,206750000.0,42620000.0,0,0,0,0,119.85,15500000.0,0,16290000.0,0,0,0,0,"Transportation / Passenger Transportation, Ground & Sea / ",19.25,0,0.07879081015719468,0.12837891086768066,5.997869858809086,0.13946530196512577
GS Hldg,0.745,0.735,0,17 Dec 2019,135970000.0,184990000.0,20.56%,6180000.0,-0.03,0,0.51873,0.51362,0,0,0,0,0,0,0,0.0,144230000.0,17420000.0,1330000.0,0,0,0,0,9.2,-3540000.0,0,3170000.0,0,0,0,0,Industrial & Commercial Services / Business Support Services / ,-24.833333333333336,0,0.1819747416762342,0.021978783886847396,33.896324921135644,0.16248643580061015
Clearbridge,0.135,0.135,0,17 Dec 2019,77570000.0,574570000.0,43.66%,21460000.0,-0.03,0,0.14906,0.14906,0,0,0,0,0,0,0,5.074,72690000.0,62760000.0,7770000.0,0,0,0,0,0.12,-18400000.0,0,-10440000.0,0,0,0,0,Healthcare Services / Healthcare Facilities & Services / ,-4.500000000000001,0,-0.16634799235181644,-0.14362360709863806,-0.9399568965517242,0.08554665640893426
Olam Intl,1.77,1.77,0,17 Dec 2019,5789700000.0,3190000000.0,69.14%,8140000.000000001,0.07,0,1.8545,1.85455,0,0,0,0,0,0,0,102.62,14577570000.0,23446820000.0,2480370000.0,0,0,0,0,0.0,866550000.0,0,270380000.0,0,0,0,0,Food & Beverages / Food Processing / ,25.285714285714285,0,0.011531627743122521,0.018547672897471938,95.42976144685258,0.0036906626235623874
Seroja Inv,0.064,0.064,0,17 Dec 2019,24980000.0,390390000.0,67.44%,2100000.0,0.0,0,0.07509,0.07509,0,0,0,0,0,0,0,0.24,26640000.0,74500000.0,5100000.0,0,0,0,0,34.65,2840000.0,0,1150000.0,0,0,0,0,Transportation / Marine Freight & Logistics / ,0.0,0,0.015436241610738255,0.04316816816816817,1.4825739130434783,0.007976328808521527
HMI,0.725,0.725,0,17 Dec 2019,608260000.0,837340000.0,32.70%,4640000.0,0.02,0,0.71628,0.71397,0,0,0,0,0,0,0,108.072,692930000.0,756020000.0,81910000.0,0,0,0,0,397.81,68620000.0,0,15980000.0,0,0,0,0,Healthcare Services / Healthcare Facilities & Services / ,36.25,0,0.021137006957487898,0.023061492502850216,31.437687734668334,0.01694604634495328
Geo Energy Res,0.15,0.148,0,17 Dec 2019,207090000.0,1400000000.0,26.30%,12260000.0,0.02,0,0.1474,0.1474,0,0,0,0,0,0,0,167.078,333790000.0,548580000.0,197190000.0,0,0,0,0,182.11,28790000.0,0,-33070000.0,0,0,0,0,Energy - Fossil Fuels / Coal / ,7.5,0,-0.06028291224616282,-0.09907426825249409,-1.5140157242213486,0.03329712112982075
Silverlake Axis,0.41,0.405,0,17 Dec 2019,1092070000.0,2650000000.0,29.78%,27170000.0,0.03,0,0.45305,0.45289,0,0,0,0,0,0,0,10.654,912610000.0,1182360000.0,622980000.0,0,0,0,0,636.28,313460000.0,0,76830000.0,0,0,0,0,Software & IT Services / Software / ,13.666666666666666,0,0.06498020907337866,0.08418711169064551,4.870104125992451,0.03442857685923185
Singapore-eDev,0.044,0.043,0,17 Dec 2019,47380000.0,1100000000.0,20.73%,174750000.0,-0.01,0,0.04702,0.04702,0,0,0,0,0,0,0,0.0,46490000.0,67780000.0,3120000.0,0,0,0,0,1.7,-7530000.0,0,-5700000.0,0,0,0,0,Real Estate / Real Estate Services / ,-4.3999999999999995,0,-0.0840956034228386,-0.12260701226070123,-0.35887017543859645,0.7663465333508749
Tianjin ZX USD,0.0,0.0,0,17 Dec 2019,11653020000.0,768870000.0,54.40%,53950000.0,0.74,0,0.0,0.0,0,0,0,0,0,0,0,0.0,10409030000.0,7105310000.0,1508370000.0,0,0,0,0,0.0,641550000.0,0,605840000.0,0,0,0,0,Pharmaceuticals / ,0.0,0,0.08526580824763452,0.058203310010634994,0.0,0.12898512637721207
Indofood Agri,0.325,0.325,0,17 Dec 2019,470530000.0,1400000000.0,17.42%,4450000.0,-0.01,0,0.3238,0.3238,0,0,0,0,0,0,0,35.786,1337450000.0,37514251000000.0,2228869000000.0,0,0,0,0,0.0,569348000000.0,0,-59180000.0,0,0,0,0,Food & Beverages / Fishing & Farming / ,-32.5,0,-1.5775338284109683e-06,-0.044248383117125874,-7.344901149036837,0.018246678694439886
SingTel 10,3.37,3.38,0,17 Dec 2019,55192360000.0,16320000000.0,94.87%,486110000.0,0.19,0,3.28646,3.28646,0,0,0,0,0,0,0,29.439,65343760000.0,48914800000.0,512700000.00000006,0,0,0,0,0.0,2537900000.0,0,1468800000.0,0,0,0,0,Telecommunications Services / Integrated Telecommunications Services / ,17.736842105263158,0,0.030027721671150653,0.022478045340519125,149.92406808278866,0.03139680822260389
SIIC Environment,0.26,0.26,0,17 Dec 2019,676730000.0,2600000000.0,44.15%,22130000.0,0.03,0,0.24537,0.24552,0,0,0,0,0,0,0,110.893,2802080000.0,29718750000.0,2136290000.0,0,0,0,0,0.0,1463750000.0,0,113280000.0,0,0,0,0,Utilities / Water Utilities / ,8.666666666666668,0,0.0038117350157728705,0.04042711128875692,6.4313276836158195,0.019278682812091646
Sino Grandness,0.035,0.039,0,17 Dec 2019,44830000.0,1150000000.0,39.09%,110170000.0,0.04,0,0.04631,0.04631,0,0,0,0,0,0,0,0.071,103690000.0,4614930000.0,621790000.0,0,0,0,0,0.0,386900000.0,0,6190000.0,0,0,0,0,Food & Beverages / Non-Alcoholic Beverages / ,0.8750000000000001,0,0.0013412987845969494,0.05969717426945704,0.5862924071082392,0.2450754668713226
Koh Eco,0.055,0.052,0,17 Dec 2019,91810000.0,1770000000.0,29.27%,87870000.0,0.0,0,0.05133,0.05133,0,0,0,0,0,0,0,1.805,118020000.0,250100000.0,21320000.0,0,0,0,0,44.78,7020000.0,0,4770000.0,0,0,0,0,Industrial & Commercial Services / Construction & Engineering / ,0.0,0,0.019072371051579367,0.04041687849517031,1.360817610062893,0.1696073378770419
LionGold,0.001,0.001,0,17 Dec 2019,31710000.0,8700000000.0,85.83%,62690000.0,0.0,0,0.00102,0.00102,0,0,0,0,0,0,0,116.291,42550000.0,41950000.0,5580000.0,0,0,0,0,67.12,1210000.0,0,-130000.0,0,0,0,0,Mineral Resources / Gold / ,0.0,0,-0.003098927294398093,-0.003055229142185664,-0.3273076923076923,0.008395371229682841
